origin/feat/com-09-monster-action-package|b92cea6b8c1e13ad2c6bd8a93c7037fd4ae6a8e7
origin/feat/com-10-summons-companions-mounts|ae76c2dc28869001a2dfb3bf50c5d329b819b5fa
origin/feat/fnd-01-event-timing-engine|d07d8a432fc6e89302c737b869ab5bb9d135c4ac
origin/feat/fnd-02-effect-instances|fb0031a7dc5aa6ad3d8a129bb89ac0134f589b57
origin/feat/fnd-03-weapon-identity|62788cb9a0e8c44b14bbed0adaf27b01c863479f
origin/feat/fnd-04-typed-damage-packets|91fac92f18e7b3673c5c5c89575842abe4ed8e5d
origin/feat/fnd-05-spellcasting-core|5d08f71c8c7eff52df0930893c7bf884a782df1c
origin/feat/fnd-06-strategy-turn-plan|7aac0c6a8eddbe1c8b6974e924c64fbba7783fdd
origin/feat/spl-01-spell-database-schema|cf5b93cc9f7ca7bb7671a5e11c97bb6f14e46f75
origin/feat/spl-02-single-target-family|1d3d03f290db2b94f8f659b873b0d80d43c45100
origin/feat/spl-03-area-family|df95b2e292eaaae01aaec7f41e30f31cb206a737
origin/feat/spl-04-summon-conjure-transform|171a8910107b60d28b0cc3255c01b9a5b7b4a20b
origin/feat/spl-05-rituals-dispels-antimagic|d291fcbd4273911d005160781073d8d0e11cc63e
origin/feat/wave1-clean-foundation-integration|7fc0c56dfb68142224265bbd35bdc23311af4d9c
origin/int/wave-1-closeout|eb361ebb95307c6895ff0174b33cc4a089633a5d
origin/int/wave-3-integration|5bc94b0aa70d443582e324550f513f303797f058
origin/int/wave-4-integration|a97def362e07b914ddb355614d480e03894892cf
origin/main|3033ecc62c6b1df3bb815bf908bffda62d108b8a
origin|3033ecc62c6b1df3bb815bf908bffda62d108b8a
